item_id,count
22352,5
5843,5
22821,5
15956,5
24300,5
25808,5
19968,5
23868,5
17918,5
22875,5
15219,5
19616,5
22268,5
22184,5
24079,5
19658,5
22107,5
17275,5
23309,5
25470,5
15112,5
25835,5
2356,5
20046,5
24921,5
21306,5
21725,5
19957,5
7026,5
23873,5
16112,5
17570,5
25776,5
24426,5
20942,5
27383,5
19980,5
12260,5
25215,5
25382,5
17021,5
7700,4
20490,4
25777,4
24182,4
19585,4
25619,4
24687,4
19680,4
19081,4
25633,4
25060,4
20362,4
16500,4
18184,4
17471,4
12448,4
26106,4
1345,4
20672,4
24812,4
27172,4
26059,4
22546,4
22529,4
24724,4
25157,4
19294,4
24960,4
7004,4
6315,4
19003,4
25965,4
21295,4
24844,4
16314,4
26058,4
6637,4
25882,4
5276,4
24971,4
21913,4
22614,4
21847,4
19743,4
10101,4
26932,4
6451,4
25606,4
22720,4
17234,4
26124,4
16171,4
10382,4
25442,4
25513,4
25685,4
13516,4
19330,4
23771,4
25472,4
26120,4
18084,4
25821,4
25556,4
21863,4
23281,4
22609,4
19340,4
22432,4
25624,4
16481,4
25800,4
26001,4
11009,4
17119,4
27773,4
21527,4
24105,4
3534,4
25632,4
23290,4
25058,4
13488,4
23684,4
21502,4
23080,4
25579,4
24644,4
24696,4
25286,4
22190,4
21113,4
23620,4
26582,4
25386,4
18268,4
25946,4
24535,4
23896,4
25676,4
22410,4
16774,4
7645,4
26263,4
23888,4
14768,4
23514,4
8822,4
24868,4
11921,4
16013,4
25388,4
5855,4
23364,4
12418,4
24167,4
18815,4
12755,4
19936,4
24602,4
24446,4
25395,4
5905,4
26111,4
24862,4
25702,4
24052,4
23305,4
21912,4
18998,4
25880,4
9358,4
23421,4
22513,4
2134,4
25329,4
18764,4
24494,4
19879,4
23863,4
24391,4
26782,4
7202,4
23301,4
24845,4
21149,4
23416,4
12449,4
22115,4
7986,4
21268,4
8846,4
23014,4
23154,4
19306,4
19001,4
25116,4
19937,4
22988,4
22974,4
22506,4
19627,4
25275,4
18922,3
25709,3
28546,3
19132,3
21925,3
22346,3
26706,3
25480,3
28173,3
10681,3
19281,3
15332,3
26850,3
27594,3
23223,3
21087,3
25928,3
26307,3
26425,3
13429,3
26489,3
22548,3
26519,3
23517,3
26622,3
23892,3
25167,3
21604,3
26794,3
20085,3
7556,3
26294,3
25217,3
24544,3
23140,3
24035,3
26946,3
24064,3
27790,3
25836,3
20816,3
24589,3
26230,3
26753,3
14553,3
26329,3
27475,3
23625,3
23692,3
27925,3
27927,3
26648,3
26438,3
26310,3
25851,3
26422,3
26796,3
9010,3
24906,3
27076,3
21808,3
27793,3
26781,3
25144,3
23196,3
15335,3
26529,3
25530,3
24001,3
24871,3
26196,3
26661,3
26405,3
21246,3
23991,3
18741,3
18562,3
4728,3
26128,3
26357,3
25390,3
26918,3
21141,3
27293,3
27524,3
27513,3
17963,3
24233,3
26778,3
26682,3
23264,3
28517,3
25791,3
25917,3
26198,3
25806,3
28498,3
26617,3
26575,3
19029,3
27424,3
26237,3
21869,3
26195,3
19699,3
17996,3
22982,3
26864,3
23288,3
26264,2
27228,2
27827,2
27200,2
26931,2
28317,2
27203,2
28001,2
26935,2
26322,2
26922,2
26031,2
26295,2
26913,2
26466,2
26220,2
27435,2
27386,2
27234,2
28558,2
28004,2
26445,2
26806,2
26472,2
27104,2
26914,2
26681,2
26335,2
27764,2
26917,2
28471,2
28389,2
26595,2
27212,2
27443,2
27918,2
26273,2
25073,2
27444,2
26802,2
26724,2
26593,2
28147,2
27018,2
27466,2
26406,2
26323,2
28199,2
26730,2
26568,2
27123,2
28704,2
29099,2
27666,2
27327,2
27056,2
28728,2
26341,2
27665,2
26268,2
27016,2
27438,2
27616,2
27292,2
27986,2
27621,2
26183,2
28145,2
27317,2
26560,2
27622,2
27921,2
27964,2
26968,2
28032,2
27322,2
27850,2
26577,2
28518,2
27388,2
27116,2
27150,2
26911,2
27194,2
26520,2
27208,2
28104,2
26057,2
26429,2
26531,2
27801,2
22849,2
27007,2
27091,2
26883,2
27144,2
27542,2
26879,2
26258,2
27189,2
7316,2
28479,2
27173,2
26202,2
27455,2
26690,2
27218,2
26415,2
27512,2
27285,2
28591,2
27663,2
26331,2
27375,2
27030,2
24654,2
27031,2
27776,2
26035,2
28708,2
27881,2
26815,2
27492,2
27222,2
26244,2
26530,2
27071,2
26190,2
26477,2
27934,2
27900,2
28204,2
26558,2
27185,2
26360,2
27655,2
26276,2
27001,2
26468,2
26628,2
24334,2
26377,2
26973,2
26660,2
21792,2
26980,2
27922,2
27544,2
27876,2
27795,2
28623,2
28605,2
26051,2
28596,2
27968,2
27291,2
26354,2
26615,2
28939,2
27962,2
27794,2
26760,2
27507,2
27505,2
28322,2
26348,2
26492,2
28656,2
26892,2
28154,2
25829,2
26895,2
26748,2
27010,2
26619,2
27241,2
27345,2
26891,2
26355,2
26542,2
26945,2
27402,2
27353,2
28310,2
26887,2
26315,2
27243,2
26749,2
26623,2
28935,2
28102,2
28548,2
27349,2
27347,2
26983,2
26647,2
27209,2
26256,2
27522,2
26870,2
28359,2
28615,2
29174,2
26434,2
26211,2
27952,2
27041,2
26890,2
26671,2
26649,2
27013,2
26573,2
25910,2
27599,2
27034,2
27121,2
26643,2
26902,2
26423,2
27686,2
26527,2
26993,2
26451,2
24785,2
27282,2
26711,2
26401,2
26971,2
26835,2
26337,2
27364,2
27029,2
26457,2
26601,2
27233,2
27365,2
28263,2
28066,2
26708,2
26493,2
16246,2
28314,2
27341,2
29308,2
28092,2
26562,2
28393,2
26842,2
27482,2
26580,2
26344,2
27945,2
26333,2
28449,2
27853,2
26302,2
28991,2
27366,2
27227,2
26484,2
25260,2
27905,2
26656,2
28236,2
26197,2
28582,2
28029,2
26599,2
27085,2
27332,2
24189,2
28955,2
28229,2
28114,2
26561,2
27112,2
27186,2
26459,2
26418,2
27961,2
28489,2
27171,2
27368,2
27933,2
27416,2
27294,2
26301,2
27174,2
28018,2
28598,2
27152,2
28629,2
27380,2
26996,2
28412,2
27169,2
26625,2
27474,2
26999,2
27279,2
28309,2
27930,2
27045,2
27501,2
26397,2
26777,2
26709,2
26320,2
28354,2
26236,2
26943,2
26261,2
27503,2
26253,2
26326,2
29155,1
27759,1
27848,1
26750,1
28527,1
28470,1
28717,1
27155,1
27753,1
28496,1
28678,1
28681,1
26670,1
27758,1
27851,1
27849,1
27752,1
27923,1
27904,1
27861,1
27755,1
27910,1
28734,1
28010,1
28796,1
26685,1
28569,1
28794,1
26238,1
26751,1
26745,1
27193,1
28639,1
26590,1
28797,1
26252,1
29201,1
26478,1
26634,1
27138,1
29191,1
28465,1
28670,1
28005,1
26629,1
29242,1
27754,1
28610,1
27122,1
26416,1
27860,1
29169,1
27143,1
28609,1
29205,1
27742,1
28684,1
28028,1
26427,1
26224,1
28474,1
27842,1
28785,1
26738,1
27743,1
27149,1
28524,1
27740,1
29198,1
27963,1
28711,1
27924,1
27156,1
26522,1
27957,1
27159,1
27929,1
29187,1
27741,1
28687,1
29156,1
27148,1
29185,1
27158,1
28715,1
27739,1
27840,1
26736,1
28787,1
26231,1
27956,1
27865,1
28300,1
26232,1
27843,1
26524,1
27935,1
28281,1
28571,1
26225,1
29241,1
26663,1
28272,1
27736,1
26639,1
28784,1
27737,1
26739,1
27111,1
28031,1
26636,1
29189,1
26476,1
26621,1
28025,1
27713,1
27931,1
28686,1
29207,1
27868,1
26637,1
28812,1
26666,1
26667,1
26767,1
28713,1
27718,1
26518,1
28668,1
28288,1
29186,1
27719,1
29159,1
27871,1
28541,1
27108,1
28813,1
26766,1
27712,1
26212,1
28815,1
26541,1
28588,1
28475,1
28525,1
27142,1
27928,1
27870,1
26765,1
28814,1
27136,1
27714,1
28712,1
26426,1
28567,1
29238,1
28273,1
29204,1
27869,1
28662,1
26495,1
27715,1
28261,1
28030,1
28710,1
26764,1
28709,1
28573,1
28589,1
27728,1
26421,1
28287,1
28793,1
26746,1
27867,1
26213,1
29154,1
28683,1
27730,1
27105,1
27844,1
26632,1
29203,1
27731,1
28000,1
26741,1
26659,1
26665,1
28790,1
28714,1
27958,1
27926,1
28468,1
26450,1
28301,1
27906,1
27845,1
27866,1
28294,1
26744,1
26449,1
27953,1
28795,1
27756,1
28007,1
27757,1
26635,1
27920,1
26658,1
28705,1
26247,1
29200,1
28792,1
28680,1
26747,1
27192,1
27907,1
29243,1
26233,1
28515,1
26614,1
28663,1
28006,1
28499,1
27960,1
26662,1
28260,1
27846,1
27732,1
29184,1
27195,1
29199,1
28789,1
26742,1
26540,1
27733,1
26664,1
28542,1
28469,1
26467,1
28706,1
26657,1
28278,1
26638,1
29202,1
27153,1
28685,1
26737,1
28786,1
27738,1
27841,1
26420,1
29157,1
27959,1
27110,1
28682,1
27729,1
28003,1
28280,1
27139,1
26740,1
28286,1
28791,1
28671,1
28707,1
27734,1
29188,1
26633,1
28514,1
26240,1
27864,1
27932,1
28289,1
27735,1
27847,1
28788,1
28002,1
26743,1
29240,1
26239,1
28799,1
27820,1
29152,1
27903,1
27902,1
27810,1
26701,1
28750,1
26514,1
28698,1
27779,1
29211,1
27978,1
27992,1
27938,1
28762,1
26526,1
27811,1
28575,1
26235,1
26712,1
29221,1
28763,1
27777,1
28505,1
28298,1
28760,1
28667,1
27782,1
28701,1
26654,1
28302,1
28484,1
27897,1
26255,1
26456,1
26437,1
27946,1
28563,1
26463,1
27778,1
26210,1
29220,1
28699,1
26719,1
29213,1
28764,1
27805,1
29173,1
27972,1
27901,1
27804,1
27883,1
29229,1
28690,1
29195,1
27998,1
27940,1
28487,1
28510,1
27973,1
27160,1
27880,1
27128,1
27126,1
26718,1
28765,1
27808,1
26700,1
28574,1
29179,1
27993,1
28259,1
27175,1
27941,1
28751,1
27809,1
26715,1
27896,1
28767,1
28490,1
28703,1
27839,1
27893,1
28688,1
28659,1
27787,1
26610,1
26443,1
26640,1
28720,1
29212,1
26675,1
28756,1
26469,1
29192,1
27979,1
29208,1
26652,1
29170,1
27134,1
26672,1
27785,1
28754,1
28723,1
27163,1
26705,1
27989,1
27944,1
27784,1
27838,1
29181,1
27892,1
27147,1
26710,1
28757,1
28516,1
27898,1
28700,1
27947,1
28758,1
27837,1
26563,1
27780,1
27886,1
26251,1
27129,1
28691,1
27167,1
26714,1
28761,1
26618,1
27783,1
27995,1
29178,1
29218,1
28485,1
29197,1
27899,1
27887,1
27786,1
28520,1
26209,1
28504,1
27183,1
28759,1
27836,1
26655,1
27781,1
28721,1
27994,1
26436,1
26674,1
26473,1
26641,1
26716,1
27895,1
26699,1
28483,1
28565,1
27816,1
27937,1
28744,1
27969,1
28523,1
26249,1
28522,1
27817,1
26694,1
27873,1
28741,1
26513,1
27878,1
27822,1
27792,1
27872,1
26689,1
28694,1
28282,1
28739,1
27799,1
26688,1
27974,1
27997,1
27819,1
27798,1
26474,1
28258,1
26645,1
27145,1
27176,1
27125,1
28738,1
29194,1
28296,1
26521,1
26609,1
27936,1
27879,1
28743,1
26692,1
29224,1
27161,1
27821,1
27124,1
28530,1
29175,1
29210,1
29227,1
28666,1
28742,1
26693,1
27971,1
28568,1
28509,1
27823,1
26483,1
27970,1
26460,1
26494,1
28482,1
26695,1
26644,1
28740,1
28692,1
28745,1
26698,1
28560,1
28695,1
27179,1
26435,1
28747,1
26696,1
29223,1
27800,1
28511,1
27874,1
27943,1
26250,1
26462,1
27882,1
26432,1
28481,1
28508,1
26248,1
28297,1
29226,1
27803,1
28749,1
28274,1
26702,1
27177,1
27939,1
27999,1
27131,1
27807,1
27182,1
28299,1
28486,1
28748,1
28696,1
27806,1
26439,1
26703,1
27814,1
28661,1
28766,1
26717,1
29176,1
26651,1
27815,1
28540,1
29222,1
26691,1
26650,1
28736,1
27178,1
28693,1
28543,1
28480,1
29172,1
27942,1
29225,1
27818,1
26433,1
27877,1
26475,1
27166,1
26461,1
28697,1
27813,1
27127,1
27796,1
27802,1
26612,1
28737,1
27975,1
27875,1
27812,1
29177,1
26697,1
26227,1
28746,1
27797,1
27996,1
27130,1
26646,1
26516,1
29228,1
26458,1
27911,1
27772,1
28730,1
27826,1
29190,1
29196,1
27157,1
28284,1
27141,1
27967,1
27913,1
26727,1
26589,1
28772,1
26454,1
28674,1
28013,1
27775,1
26464,1
26588,1
28513,1
28773,1
28276,1
28657,1
28719,1
28770,1
28677,1
26721,1
28503,1
26668,1
28665,1
28015,1
26630,1
29168,1
28636,1
28012,1
26726,1
29247,1
27981,1
26680,1
26725,1
27151,1
26525,1
27165,1
29230,1
26517,1
29214,1
26613,1
27771,1
26624,1
27197,1
27856,1
28675,1
27825,1
27917,1
28777,1
28572,1
28774,1
27919,1
27181,1
27196,1
28731,1
27857,1
27774,1
28775,1
26515,1
27769,1
27949,1
26245,1
27824,1
28562,1
29246,1
27768,1
27916,1
28292,1
29244,1
26419,1
26683,1
27855,1
28008,1
28295,1
27909,1
28464,1
26417,1
26246,1
27750,1
27198,1
28466,1
29245,1
28679,1
27745,1
28009,1
26465,1
26722,1
28658,1
27854,1
27751,1
27863,1
26448,1
27749,1
28279,1
27140,1
28011,1
28497,1
27107,1
27748,1
28566,1
27154,1
26684,1
28798,1
28716,1
26611,1
28735,1
27908,1
28769,1
28512,1
29153,1
26226,1
28733,1
28275,1
27747,1
26686,1
26608,1
28557,1
28771,1
27862,1
26720,1
28014,1
27912,1
27199,1
26616,1
26229,1
27746,1
26631,1
27954,1
27955,1
28676,1
27914,1
28732,1
27966,1
26687,1
27744,1
29206,1
28467,1
27852,1
26455,1
27915,1
27106,1
26723,1
28502,1
28768,1
26214,1
24203,1
26453,1
26523,1
28519,1
27180,1
29215,1
27982,1
26440,1
27888,1
28506,1
28277,1
29216,1
27965,1
27950,1
27990,1
27835,1
26470,1
27789,1
28725,1
27991,1
28283,1
28521,1
27762,1
26234,1
26732,1
28673,1
27120,1
26626,1
27763,1
28494,1
28608,1
27834,1
26447,1
28293,1
27891,1
28724,1
28782,1
26733,1
26679,1
29180,1
26678,1
28753,1
26673,1
27791,1
27168,1
27833,1
28285,1
28755,1
26704,1
27988,1
28256,1
27894,1
27976,1
26653,1
28507,1
28702,1
26442,1
28491,1
28722,1
27884,1
28488,1
28570,1
27788,1
26441,1
29231,1
27135,1
28611,1
27832,1
27977,1
26228,1
26642,1
26707,1
27889,1
28752,1
29219,1
28689,1
27885,1
28783,1
27985,1
28718,1
28526,1
26508,1
28779,1
28660,1
28729,1
26728,1
27831,1
28492,1
27987,1
29183,1
27859,1
26512,1
28672,1
26208,1
28778,1
26479,1
26729,1
26215,1
27980,1
28262,1
27765,1
28500,1
26444,1
26254,1
28493,1
28303,1
27830,1
26731,1
28776,1
27770,1
27948,1
26471,1
26669,1
28564,1
27133,1
29182,1
28257,1
26627,1
28664,1
26676,1
27162,1
26735,1
25937,1
28727,1
28780,1
27858,1
27984,1
27761,1
27170,1
27829,1
27760,1
27132,1
27951,1
29217,1
29209,1
27983,1
28495,1
26677,1
26446,1
27164,1
28726,1
27146,1
27767,1
28561,1
27828,1
29193,1
26734,1
28781,1
28501,1
26452,1
29171,1
28637,1
27766,1
27890,1
26713,1
26511,1
27716,1
27413,1
29002,1
26953,1
27412,1
28172,1
27253,1
28329,1
27415,1
26958,1
29005,1
26280,1
28374,1
27414,1
28597,1
26548,1
29112,1
26959,1
29004,1
27409,1
27067,1
26327,1
27408,1
26606,1
29007,1
27411,1
26956,1
28369,1
28655,1
29302,1
28375,1
27258,1
27418,1
28373,1
28169,1
27420,1
28998,1
26949,1
27423,1
28174,1
26954,1
29001,1
27422,1
27417,1
26182,1
28372,1
26325,1
26955,1
29000,1
26581,1
28628,1
28231,1
28175,1
29303,1
27419,1
27064,1
29115,1
29003,1
26952,1
27252,1
27410,1
29006,1
26948,1
26934,1
28559,1
27428,1
28602,1
28150,1
27431,1
28151,1
28980,1
26287,1
27430,1
28334,1
27425,1
29307,1
28983,1
28148,1
27427,1
28149,1
27256,1
28617,1
28982,1
26933,1
27426,1
27060,1
27453,1
26938,1
28985,1
28397,1
27452,1
28981,1
27429,1
26957,1
28370,1
28146,1
29305,1
27437,1
28368,1
26321,1
27436,1
28230,1
29113,1
26930,1
28977,1
27066,1
27439,1
27259,1
26555,1
28976,1
27433,1
28144,1
28371,1
29304,1
27432,1
28979,1
26928,1
27434,1
28978,1
26929,1
27061,1
29110,1
27421,1
28999,1
26332,1
28162,1
26970,1
29017,1
27376,1
28163,1
26334,1
28383,1
27379,1
28331,1
26282,1
29016,1
27378,1
27251,1
29296,1
28160,1
27068,1
29019,1
28653,1
28382,1
27405,1
29119,1
28161,1
29018,1
26969,1
29299,1
27404,1
27248,1
26180,1
27377,1
26187,1
26974,1
27382,1
27385,1
29010,1
26961,1
27384,1
28532,1
28235,1
26966,1
29013,1
28189,1
27387,1
28622,1
26967,1
28599,1
29012,1
27250,1
28380,1
27381,1
29297,1
29015,1
26964,1
27069,1
29118,1
26604,1
29014,1
26965,1
26550,1
28234,1
26328,1
29021,1
29114,1
28992,1
27399,1
26549,1
27398,1
28170,1
26181,1
28995,1
27393,1
26944,1
28652,1
29117,1
28171,1
27392,1
27070,1
28994,1
26605,1
27395,1
27255,1
26950,1
28997,1
28378,1
27394,1
26951,1
29300,1
28996,1
28168,1
27065,1
26324,1
28379,1
29301,1
28377,1
26947,1
27407,1
28166,1
26975,1
27406,1
29020,1
28167,1
29116,1
29298,1
29023,1
26972,1
27401,1
27249,1
26281,1
27400,1
28228,1
29022,1
28164,1
27403,1
28328,1
28376,1
18141,1
27397,1
28165,1
28993,1
27254,1
27396,1
26330,1
26939,1
29111,1
28984,1
26284,1
28139,1
27481,1
26898,1
28945,1
26338,1
28387,1
27480,1
28136,1
27483,1
28137,1
26899,1
28944,1
28386,1
26339,1
26179,1
27477,1
28947,1
26896,1
29283,1
27476,1
27232,1
28946,1
26897,1
28142,1
27479,1
26481,1
26491,1
28226,1
27486,1
27478,1
29280,1
26926,1
28973,1
27459,1
26343,1
28132,1
27458,1
29281,1
26927,1
28972,1
26500,1
28133,1
29105,1
27058,1
26336,1
28975,1
26924,1
28385,1
27485,1
27235,1
27484,1
28974,1
26925,1
28333,1
28138,1
28549,1
27487,1
28384,1
28949,1
28538,1
28654,1
26904,1
27497,1
27496,1
29135,1
26569,1
28954,1
26905,1
27239,1
27499,1
26366,1
28115,1
28415,1
27498,1
26910,1
28957,1
29284,1
27493,1
26259,1
28956,1
26204,1
28253,1
29132,1
27495,1
28607,1
28414,1
28112,1
26367,1
27087,1
27084,1
27502,1
28601,1
26365,1
27473,1
28648,1
26903,1
28948,1
28143,1
26552,1
27472,1
26364,1
28951,1
26900,1
28413,1
29282,1
28140,1
28950,1
26901,1
29134,1
28141,1
26559,1
26906,1
28953,1
28616,1
28606,1
27500,1
27238,1
26907,1
28952,1
29285,1
27456,1
28390,1
28135,1
27451,1
26940,1
28554,1
26554,1
27450,1
28990,1
26941,1
27445,1
28392,1
26345,1
28153,1
29109,1
27447,1
27062,1
26346,1
28961,1
28395,1
28158,1
29311,1
27446,1
26915,1
27260,1
28960,1
28394,1
26347,1
27441,1
28335,1
26507,1
27263,1
26351,1
26921,1
28398,1
29306,1
27257,1
26607,1
28396,1
28987,1
26936,1
26349,1
27262,1
28986,1
26937,1
27454,1
28155,1
29309,1
26350,1
28399,1
26942,1
28989,1
27449,1
29108,1
28533,1
27063,1
27448,1
26176,1
28225,1
28988,1
28603,1
28152,1
28159,1
27440,1
28963,1
26912,1
29107,1
28966,1
27464,1
28128,1
28969,1
27467,1
26553,1
28129,1
26923,1
28968,1
27461,1
26285,1
28332,1
26510,1
26178,1
27460,1
28600,1
28227,1
28971,1
29104,1
26920,1
27463,1
28134,1
27462,1
27457,1
27059,1
28970,1
28649,1
28391,1
26342,1
28388,1
26286,1
26340,1
27057,1
29106,1
28962,1
28224,1
26600,1
28156,1
27442,1
28965,1
28157,1
26177,1
26919,1
27465,1
29310,1
28964,1
27469,1
27468,1
27261,1
28130,1
28528,1
28967,1
26916,1
27471,1
27470,1
28131,1
28381,1
28188,1
26908,1
27325,1
29061,1
29374,1
26188,1
28553,1
28340,1
26293,1
28237,1
27015,1
27324,1
29060,1
29375,1
28194,1
29372,1
29063,1
27049,1
27012,1
29373,1
27326,1
28195,1
27321,1
29370,1
29098,1
27320,1
28343,1
29062,1
29371,1
29368,1
27014,1
28221,1
27266,1
28620,1
27302,1
29057,1
26299,1
27297,1
29346,1
26504,1
27296,1
27011,1
29342,1
29056,1
29347,1
28220,1
26292,1
26547,1
29344,1
27299,1
29059,1
26272,1
27008,1
28341,1
29101,1
27054,1
28594,1
29345,1
27298,1
29058,1
27009,1
27323,1
29065,1
28346,1
29365,1
27023,1
29068,1
27313,1
29362,1
29315,1
29071,1
28595,1
27020,1
26546,1
27312,1
29363,1
29096,1
26290,1
28339,1
27264,1
29070,1
27021,1
27051,1
29360,1
27315,1
28196,1
29361,1
27314,1
28197,1
26189,1
28338,1
29390,1
27318,1
26289,1
29313,1
28336,1
28192,1
29369,1
28342,1
26279,1
27019,1
29064,1
28624,1
29366,1
28326,1
28193,1
26487,1
27267,1
29067,1
27048,1
28534,1
26288,1
28337,1
27316,1
29367,1
29066,1
27017,1
28198,1
27022,1
29069,1
29312,1
29364,1
27319,1
29349,1
28321,1
27277,1
28349,1
26480,1
27287,1
29077,1
27053,1
29333,1
27286,1
27281,1
29330,1
29102,1
29076,1
28215,1
27280,1
29331,1
28348,1
29079,1
29341,1
27028,1
28621,1
26572,1
29328,1
27283,1
28212,1
28210,1
29078,1
29329,1
11837,1
28213,1
29332,1
28211,1
27309,1
28214,1
27288,1
29339,1
27026,1
29073,1
28208,1
26275,1
29336,1
26583,1
28630,1
28323,1
27027,1
29072,1
26274,1
29337,1
28529,1
27290,1
29075,1
27024,1
29334,1
29338,1
27289,1
28209,1
27284,1
26300,1
29335,1
29074,1
27025,1
29081,1
28351,1
27303,1
28625,1
27304,1
27039,1
29084,1
29355,1
27055,1
28344,1
26297,1
28216,1
29352,1
27307,1
29087,1
27036,1
28217,1
26298,1
28347,1
29353,1
27306,1
29086,1
27037,1
27301,1
29350,1
26175,1
28222,1
27300,1
29351,1
28223,1
29348,1
29100,1
26576,1
29358,1
29343,1
27035,1
27052,1
29080,1
27308,1
28350,1
29359,1
26303,1
27295,1
28218,1
29083,1
27032,1
29356,1
29103,1
27311,1
29340,1
29357,1
27310,1
28320,1
28219,1
29082,1
27033,1
26296,1
28345,1
27305,1
29354,1
27038,1
29085,1
26994,1
29041,1
26291,1
29090,1
29028,1
26184,1
29393,1
27346,1
28177,1
29031,1
28182,1
27373,1
28183,1
28358,1
27372,1
26311,1
29323,1
29030,1
26981,1
28180,1
27272,1
27374,1
26986,1
29033,1
28233,1
28325,1
27369,1
26304,1
27040,1
28353,1
26987,1
29392,1
29395,1
26506,1
27344,1
28178,1
28593,1
29093,1
26979,1
27046,1
29024,1
27275,1
29396,1
27351,1
29397,1
29027,1
27350,1
26976,1
28631,1
28356,1
26309,1
28179,1
29394,1
29026,1
26977,1
29320,1
28626,1
26579,1
26982,1
29029,1
26544,1
28176,1
29032,1
28181,1
27340,1
26551,1
26989,1
27360,1
28185,1
29324,1
29327,1
28555,1
27363,1
29089,1
26485,1
27042,1
27362,1
27276,1
28190,1
26962,1
29009,1
26186,1
27389,1
26963,1
28191,1
29008,1
26283,1
27391,1
28330,1
29011,1
29326,1
26960,1
27390,1
29038,1
29325,1
29091,1
27278,1
29035,1
26984,1
27371,1
29322,1
28352,1
27370,1
27273,1
29034,1
26985,1
26305,1
28186,1
26990,1
29037,1
28232,1
28187,1
27367,1
26991,1
29088,1
29036,1
26306,1
28355,1
27043,1
26185,1
29039,1
26988,1
28184,1
27361,1
26191,1
28238,1
27348,1
26998,1
26317,1
26278,1
28200,1
28592,1
29385,1
27338,1
29044,1
29094,1
27333,1
26318,1
29382,1
28367,1
29047,1
29383,1
27271,1
28201,1
28366,1
26319,1
29046,1
26997,1
28552,1
29380,1
27335,1
29316,1
28206,1
27002,1
29049,1
29045,1
27339,1
28357,1
28364,1
28327,1
29391,1
28202,1
29314,1
26995,1
29040,1
29388,1
27343,1
27265,1
29389,1
27342,1
29097,1
29043,1
27050,1
26992,1
28203,1
27337,1
26316,1
29386,1
28365,1
27270,1
29042,1
27336,1
29387,1
26545,1
29384,1
29317,1
29381,1
27334,1
26312,1
28361,1
28363,1
27357,1
29052,1
28205,1
27356,1
29092,1
29055,1
27359,1
27004,1
26574,1
27047,1
27358,1
29318,1
27269,1
26486,1
29054,1
27005,1
27352,1
28362,1
27355,1
27354,1
26308,1
27274,1
29398,1
29321,1
26978,1
29025,1
27268,1
26314,1
28535,1
28360,1
27044,1
27003,1
27329,1
29048,1
29378,1
29095,1
27328,1
29379,1
28207,1
29051,1
28239,1
27000,1
26578,1
29053,1
26313,1
29376,1
27331,1
29319,1
26277,1
29050,1
29377,1
27330,1
28627,1
26505,1
28324,1
27006,1
28959,1
27494,1
28024,1
29138,1
28856,1
27637,1
29257,1
27636,1
28859,1
26808,1
27639,1
26594,1
28052,1
28858,1
26809,1
27638,1
28643,1
28633,1
28053,1
27633,1
27088,1
26814,1
28861,1
29139,1
27211,1
27632,1
29256,1
28860,1
27635,1
26412,1
28461,1
26811,1
27089,1
27634,1
27642,1
28852,1
27094,1
27644,1
26532,1
26386,1
28435,1
27204,1
28855,1
27647,1
26804,1
28048,1
27646,1
27641,1
28854,1
26805,1
28049,1
27640,1
29254,1
28054,1
27205,1
27643,1
26810,1
28857,1
27210,1
28055,1
28434,1
26387,1
28268,1
29259,1
26807,1
28062,1
28463,1
27659,1
26498,1
28063,1
28835,1
26784,1
27658,1
28834,1
26785,1
27653,1
28462,1
26222,1
27652,1
28060,1
26790,1
28837,1
27214,1
26408,1
28457,1
27654,1
26791,1
26482,1
28836,1
29261,1
28547,1
28061,1
27649,1
28832,1
26787,1
28863,1
27656,1
26812,1
28058,1
26584,1
28319,1
27661,1
26539,1
29136,1
28059,1
28862,1
26813,1
27660,1
26221,1
28460,1
26413,1
26270,1
26566,1
28056,1
27662,1
28586,1
28057,1
29258,1
26786,1
28833,1
27657,1
29137,1
27090,1
26414,1
29141,1
28051,1
27604,1
28873,1
26394,1
28443,1
28074,1
26827,1
28872,1
27602,1
28442,1
29251,1
26395,1
26533,1
27093,1
28075,1
29142,1
28875,1
28580,1
26824,1
27629,1
27628,1
28072,1
28874,1
26825,1
29250,1
26265,1
26388,1
28437,1
28312,1
27631,1
29248,1
26826,1
26830,1
27603,1
26822,1
28869,1
28632,1
28536,1
29144,1
26194,1
27607,1
28068,1
27099,1
26823,1
28868,1
28243,1
28440,1
26393,1
28871,1
27606,1
26820,1
27202,1
29249,1
27601,1
28069,1
27600,1
28242,1
28870,1
26821,1
29145,1
27098,1
27201,1
28877,1
27645,1
28076,1
28640,1
26384,1
28433,1
29140,1
26803,1
28848,1
27095,1
27617,1
28544,1
28077,1
28313,1
28851,1
26800,1
28432,1
26271,1
26497,1
28318,1
27619,1
28850,1
26801,1
26385,1
28050,1
28853,1
27618,1
28269,1
29255,1
28581,1
28849,1
29252,1
27630,1
27623,1
28073,1
28612,1
28436,1
26831,1
28876,1
26389,1
27625,1
26565,1
27624,1
27092,1
28879,1
26828,1
28078,1
27627,1
29143,1
27626,1
28878,1
26829,1
26390,1
28439,1
28079,1
27206,1
29253,1
28438,1
26391,1
27620,1
27207,1
28271,1
28456,1
26409,1
28831,1
26403,1
27710,1
27184,1
28590,1
27705,1
28267,1
27704,1
28830,1
28019,1
27707,1
26620,1
27706,1
29234,1
27701,1
28016,1
26754,1
28801,1
29160,1
28669,1
27115,1
27700,1
26428,1
28017,1
28477,1
26755,1
28800,1
27703,1
26780,1
28450,1
28266,1
26543,1
28824,1
