item_id,count
33270,2
27115,2
27120,2
33017,2
32242,2
19956,2
33262,2
28903,2
32922,2
27123,2
31210,2
23029,2
13240,2
1162,2
33268,2
32241,2
21730,2
4350,2
34291,2
32236,2
16522,2
14822,2
5263,2
34065,2
28592,2
34064,2
36113,2
10500,2
28115,2
30928,2
28943,2
35060,2
34254,2
34323,2
27602,2
141,2
27916,2
27624,2
34733,2
31247,2
28907,2
28940,2
33989,2
32925,2
24787,2
30989,2
25729,2
19924,2
34253,2
5638,2
31693,2
33042,2
35091,2
32211,2
35346,2
23048,2
32966,2
27090,2
35838,2
34038,2
10377,2
35345,2
33937,2
28141,2
32924,2
33014,2
27777,2
17545,2
18671,2
34031,2
31875,2
13831,2
25843,2
26843,2
23049,2
4324,2
30991,2
33040,2
18357,2
9195,2
3213,2
30862,2
32749,2
32269,2
25868,2
33948,2
34322,2
34284,2
27645,2
31974,2
22013,2
34800,2
32248,2
30933,2
29949,2
30177,2
35045,2
30201,2
13544,2
24060,2
19449,2
17551,2
27875,2
28653,2
31200,2
33256,2
27121,2
35071,2
30971,2
35044,2
13241,2
32997,2
21450,2
32225,2
35327,2
28923,2
34301,2
31883,2
33257,2
33996,2
32226,2
34272,2
1243,2
31968,2
34735,2
32971,2
32918,2
27129,2
29178,2
33760,2
31999,2
16312,2
1524,2
32251,2
35300,2
29181,2
35298,2
29908,2
28924,2
26879,2
33995,2
34018,2
35303,2
34273,2
30641,2
23034,2
33249,2
35042,2
31225,2
25737,2
34966,2
32919,2
18943,2
32688,2
35324,2
10728,2
36093,2
23009,2
28132,2
33273,2
31206,2
13820,2
25812,2
6376,2
12797,2
28901,2
32231,2
29924,2
33992,2
26084,2
35321,2
33272,2
19697,2
33018,2
22001,2
28900,2
31207,2
21482,2
35048,2
19594,2
21641,2
11404,2
32244,2
33260,2
16625,2
32719,2
26868,2
29945,2
32245,2
27896,2
30854,2
23806,2
21759,2
32920,2
31664,2
35047,2
32227,2
28148,2
492,2
26875,2
33711,2
29906,2
17662,2
35046,2
4033,2
23783,2
32999,2
31971,2
35322,2
32916,2
22738,2
33944,2
30968,2
33020,2
32969,2
27111,2
16882,2
18931,2
35016,2
29156,2
4063,2
33016,2
33225,2
31952,2
35826,2
31964,2
32213,2
27099,2
30215,2
24813,2
23040,2
23775,2
32965,2
34327,2
33302,2
22798,2
30168,2
35012,2
18664,2
14849,2
29665,2
10470,2
27142,2
33043,2
35090,2
26765,2
33950,2
34325,2
25050,2
10379,2
26841,2
34033,2
24078,2
33012,2
33307,2
20750,2
32217,2
18567,2
15576,2
20957,2
28170,2
15497,2
31963,2
29965,2
30167,2
36375,2
34067,2
33224,2
32214,2
18958,2
24028,2
21769,2
32012,2
35275,2
22993,2
28785,2
34326,2
26122,2
25046,2
23816,2
34766,2
33008,2
27095,2
28593,2
34329,2
19677,2
29963,2
13573,2
32926,2
32927,2
34961,2
25094,2
16356,2
22761,2
32721,2
19593,2
24793,2
33010,2
33949,2
36081,2
31187,2
35348,2
29930,2
35272,2
1499,2
33046,2
31981,2
26863,2
24019,2
36373,2
27089,2
30165,2
15290,2
36632,1
36608,1
32076,1
30959,1
36091,1
34801,1
35578,1
31058,1
28910,1
29006,1
36748,1
34701,1
34560,1
36762,1
36609,1
36175,1
35153,1
35877,1
32542,1
35584,1
35897,1
37104,1
35148,1
34585,1
14663,1
31518,1
33561,1
35067,1
35734,1
34131,1
37106,1
36045,1
33103,1
36178,1
28635,1
26962,1
22240,1
36049,1
36611,1
35857,1
35686,1
36922,1
26848,1
25936,1
29002,1
34873,1
35150,1
34562,1
36142,1
35057,1
33808,1
25476,1
31619,1
36014,1
10984,1
35587,1
35720,1
25804,1
35580,1
30029,1
36710,1
32081,1
29734,1
27396,1
36603,1
15358,1
18493,1
36854,1
37107,1
9403,1
36637,1
36176,1
36843,1
36090,1
24320,1
35688,1
33105,1
35152,1
37071,1
35610,1
29735,1
35612,1
35066,1
34794,1
36840,1
36902,1
32082,1
36605,1
34129,1
5902,1
33106,1
35581,1
36634,1
24913,1
31491,1
34665,1
35155,1
36172,1
6927,1
35613,1
24460,1
36712,1
36807,1
35020,1
35896,1
36758,1
8059,1
35154,1
36602,1
29441,1
36715,1
36744,1
35151,1
35614,1
31052,1
36080,1
35611,1
36636,1
14061,1
26854,1
36713,1
36638,1
26485,1
37118,1
35723,1
34666,1
36639,1
1216,1
37074,1
37113,1
22858,1
35586,1
36635,1
36177,1
34836,1
35615,1
36923,1
34128,1
26374,1
36006,1
36179,1
36887,1
36920,1
35069,1
28898,1
35024,1
36848,1
35876,1
27956,1
36136,1
37090,1
8436,1
8509,1
27415,1
35112,1
36619,1
33829,1
35041,1
36042,1
38,1
36065,1
35818,1
18194,1
30484,1
11312,1
35741,1
35185,1
31610,1
36709,1
35115,1
32535,1
35592,1
29677,1
33545,1
18739,1
36616,1
34047,1
31087,1
33136,1
36916,1
37072,1
33689,1
37160,1
29657,1
34661,1
33528,1
32822,1
36708,1
26390,1
3867,1
36617,1
36919,1
36051,1
27527,1
28927,1
36064,1
36760,1
36706,1
33064,1
36621,1
36134,1
16595,1
34868,1
30728,1
34713,1
32531,1
25471,1
35574,1
22294,1
35596,1
33958,1
37091,1
35594,1
19705,1
33547,1
35892,1
3976,1
36209,1
36598,1
29900,1
36618,1
36137,1
31786,1
35685,1
34571,1
22253,1
35863,1
30485,1
36007,1
36806,1
34759,1
35040,1
36094,1
31029,1
19226,1
37116,1
35899,1
31970,1
34127,1
34833,1
36600,1
37075,1
36092,1
36745,1
33022,1
35119,1
27986,1
29737,1
37029,1
36140,1
34852,1
35116,1
36612,1
34565,1
35894,1
36882,1
35782,1
33021,1
8236,1
35118,1
26490,1
22492,1
32757,1
36610,1
35860,1
35068,1
35579,1
36613,1
35056,1
36174,1
16241,1
30000,1
37119,1
36711,1
22730,1
30926,1
34696,1
36903,1
30438,1
34839,1
30958,1
36614,1
34567,1
35721,1
37161,1
36884,1
37117,1
35895,1
35593,1
30735,1
36139,1
27413,1
23597,1
24588,1
21548,1
36761,1
35824,1
12604,1
36601,1
36095,1
28882,1
35576,1
35591,1
18145,1
36141,1
35778,1
35117,1
36917,1
34566,1
36615,1
32052,1
25317,1
36048,1
36138,1
35590,1
34712,1
37070,1
28981,1
35687,1
35021,1
35609,1
34707,1
9536,1
20373,1
22765,1
28855,1
36587,1
30902,1
35136,1
37108,1
34714,1
36161,1
35555,1
29022,1
35859,1
28658,1
16423,1
21233,1
36763,1
35729,1
10581,1
33506,1
36190,1
33089,1
36925,1
35144,1
35780,1
36757,1
36084,1
35728,1
22259,1
34037,1
27528,1
32094,1
27996,1
36579,1
34878,1
36010,1
36160,1
34530,1
28904,1
29023,1
13528,1
36753,1
30953,1
31631,1
34989,1
25335,1
36881,1
26483,1
37109,1
24471,1
33015,1
34035,1
36013,1
36924,1
32499,1
34671,1
25811,1
36718,1
36588,1
34529,1
34541,1
36086,1
36188,1
36883,1
24310,1
36589,1
32743,1
37038,1
30955,1
36586,1
35903,1
34539,1
35819,1
36168,1
33119,1
35063,1
16124,1
33516,1
32748,1
34121,1
37035,1
36087,1
35732,1
36047,1
26858,1
36191,1
22389,1
36584,1
36857,1
36173,1
35725,1
35143,1
34531,1
36580,1
34802,1
34533,1
36899,1
36851,1
36164,1
36755,1
36578,1
35559,1
32091,1
31481,1
36166,1
20363,1
36583,1
34119,1
24457,1
32088,1
36805,1
29581,1
18171,1
37032,1
35856,1
36749,1
35142,1
35872,1
36754,1
32089,1
36085,1
34756,1
36581,1
35730,1
32652,1
34700,1
36167,1
34036,1
34987,1
24319,1
35556,1
33509,1
36011,1
35558,1
33511,1
36898,1
34835,1
36585,1
37111,1
29014,1
32093,1
37033,1
36752,1
35022,1
35733,1
36896,1
35560,1
33513,1
36163,1
36169,1
35902,1
36046,1
37069,1
34708,1
32786,1
36162,1
15587,1
33824,1
32645,1
36165,1
5170,1
35145,1
35141,1
35731,1
33961,1
35873,1
35554,1
36880,1
28734,1
36582,1
37110,1
29580,1
36008,1
26584,1
28633,1
29759,1
34799,1
35875,1
34039,1
36576,1
34580,1
36629,1
34135,1
36182,1
34837,1
32072,1
36886,1
35898,1
35582,1
33111,1
23268,1
36015,1
35604,1
35783,1
36083,1
25778,1
31456,1
36628,1
28550,1
33734,1
26376,1
28998,1
36626,1
34991,1
29730,1
28848,1
27406,1
36926,1
34877,1
33645,1
30477,1
34579,1
36756,1
33535,1
34136,1
32627,1
34668,1
29907,1
37115,1
35605,1
31047,1
34581,1
36183,1
35739,1
36714,1
34990,1
24432,1
35606,1
31725,1
35149,1
34793,1
34755,1
37034,1
36802,1
37037,1
36088,1
36181,1
27543,1
36604,1
36630,1
34583,1
37112,1
34124,1
35059,1
35583,1
35735,1
35607,1
36607,1
34034,1
32649,1
24756,1
31780,1
31049,1
33997,1
30581,1
36747,1
26338,1
36759,1
32827,1
36180,1
35874,1
36921,1
36044,1
35557,1
36631,1
35064,1
2280,1
28999,1
32496,1
34122,1
36719,1
36171,1
17732,1
35110,1
35165,1
36590,1
34543,1
36577,1
33519,1
35065,1
26355,1
31601,1
36804,1
35858,1
29552,1
33552,1
29756,1
20217,1
37039,1
35601,1
35827,1
24804,1
36746,1
33518,1
23890,1
36082,1
24547,1
29553,1
35023,1
36591,1
35552,1
37068,1
36189,1
35900,1
34140,1
34988,1
26482,1
35832,1
23290,1
36927,1
37114,1
36627,1
31733,1
36624,1
37105,1
35163,1
35901,1
36606,1
34669,1
20800,1
33099,1
35722,1
36089,1
36184,1
16723,1
36716,1
30023,1
35833,1
36170,1
26382,1
37036,1
36850,1
35553,1
5345,1
36187,1
33011,1
36186,1
30478,1
36846,1
35724,1
34576,1
36625,1
33115,1
35600,1
35058,1
33553,1
36012,1
36897,1
18185,1
33965,1
35738,1
34138,1
36009,1
33549,1
16208,1
37157,1
36691,1
34641,1
27917,1
35079,1
36739,1
37124,1
34844,1
36721,1
37084,1
35846,1
36895,1
36100,1
37060,1
15172,1
26904,1
37127,1
28525,1
33619,1
22345,1
37139,1
36690,1
27864,1
29550,1
36688,1
24394,1
36101,1
36689,1
36105,1
34056,1
26477,1
37130,1
31567,1
33616,1
29977,1
35089,1
32591,1
34640,1
37138,1
36103,1
36060,1
36874,1
31598,1
19414,1
32776,1
35664,1
35078,1
37125,1
35015,1
35789,1
35076,1
34052,1
34673,1
35662,1
35715,1
34051,1
31568,1
24602,1
36098,1
35670,1
35820,1
32723,1
37085,1
35038,1
26443,1
25427,1
32991,1
36694,1
35074,1
37121,1
36868,1
34647,1
25795,1
21314,1
36099,1
22809,1
36695,1
34646,1
36869,1
36036,1
35669,1
35790,1
19447,1
34718,1
19355,1
36813,1
35868,1
36063,1
36693,1
28865,1
33621,1
19286,1
26818,1
37126,1
36692,1
34645,1
37136,1
33028,1
36686,1
32028,1
36767,1
28491,1
36720,1
35080,1
30594,1
35743,1
22323,1
36109,1
2075,1
33652,1
12092,1
29546,1
36651,1
30516,1
16660,1
26422,1
37100,1
33802,1
33579,1
37134,1
32778,1
36872,1
29493,1
37086,1
36722,1
34796,1
36650,1
32020,1
36648,1
35851,1
28626,1
34061,1
35831,1
37081,1
37103,1
35717,1
36853,1
37132,1
32779,1
36725,1
34676,1
36873,1
36108,1
31542,1
29494,1
36076,1
36649,1
37135,1
28469,1
36058,1
35084,1
35014,1
23569,1
37061,1
36845,1
34845,1
33800,1
33034,1
33990,1
30572,1
20331,1
36875,1
36078,1
32777,1
33582,1
15161,1
34606,1
36655,1
37128,1
34605,1
33650,1
34763,1
35869,1
36104,1
24853,1
35036,1
36654,1
37087,1
37131,1
35849,1
30515,1
36652,1
36894,1
36653,1
36106,1
36079,1
35082,1
27891,1
36738,1
31539,1
27550,1
37129,1
35848,1
36814,1
37101,1
29491,1
36107,1
30514,1
21510,1
35054,1
36061,1
36810,1
30914,1
36039,1
36723,1
34674,1
36687,1
30534,1
34638,1
35659,1
2261,1
37143,1
22553,1
36675,1
9227,1
35650,1
36815,1
33603,1
17304,1
36035,1
36120,1
35092,1
25439,1
34819,1
32770,1
36864,1
1234,1
36674,1
34627,1
27676,1
27912,1
32006,1
37144,1
34074,1
35096,1
21528,1
36122,1
36865,1
35742,1
32011,1
35098,1
34068,1
36117,1
29724,1
35648,1
37056,1
36672,1
36683,1
36737,1
35011,1
31647,1
37145,1
32606,1
34797,1
28890,1
35843,1
35791,1
36123,1
37147,1
35870,1
36852,1
33987,1
36681,1
36766,1
36867,1
34630,1
28937,1
36679,1
30552,1
34632,1
26891,1
36034,1
35654,1
35094,1
37140,1
33607,1
36119,1
35657,1
33608,1
30553,1
35095,1
27482,1
35841,1
7133,1
37141,1
35655,1
34633,1
35840,1
35653,1
26884,1
36680,1
36677,1
37062,1
30554,1
36866,1
35013,1
36121,1
21460,1
11088,1
30550,1
37146,1
35713,1
37057,1
36116,1
35656,1
10499,1
35828,1
36676,1
32599,1
36118,1
28930,1
34846,1
36893,1
34651,1
36736,1
37123,1
33025,1
35072,1
36871,1
32773,1
36699,1
21534,1
33627,1
34048,1
35660,1
37063,1
25586,1
36033,1
37122,1
35677,1
16219,1
33024,1
36126,1
33055,1
33796,1
34652,1
36684,1
35788,1
36673,1
25426,1
36697,1
32013,1
37120,1
24558,1
36892,1
15378,1
29511,1
33625,1
36115,1
35844,1
36062,1
35675,1
32582,1
29675,1
36096,1
14159,1
36696,1
29508,1
30988,1
37137,1
37058,1
24861,1
36701,1
35871,1
37149,1
26524,1
24797,1
30942,1
36703,1
27458,1
35823,1
25411,1
33795,1
35842,1
36032,1
26654,1
35678,1
36127,1
31572,1
36037,1
36702,1
36125,1
33600,1
35649,1
33988,1
37150,1
31583,1
36844,1
30675,1
37142,1
35679,1
35100,1
28698,1
34078,1
36685,1
33054,1
35676,1
37148,1
36812,1
26433,1
36114,1
37059,1
17236,1
36124,1
25424,1
36870,1
34821,1
36700,1
34653,1
34635,1
36682,1
37151,1
35712,1
36111,1
25496,1
37133,1
36809,1
35637,1
36743,1
36128,1
28457,1
35028,1
37079,1
36661,1
36069,1
35710,1
34760,1
33841,1
27653,1
37155,1
33057,1
37095,1
9228,1
27626,1
35104,1
35636,1
36129,1
36068,1
36052,1
33588,1
37064,1
8500,1
37152,1
29654,1
25391,1
35634,1
35681,1
33587,1
37094,1
36734,1
34841,1
36890,1
3950,1
20266,1
32970,1
32556,1
30015,1
36765,1
36658,1
34611,1
34867,1
32818,1
36912,1
29482,1
31531,1
34005,1
29537,1
36733,1
22781,1
35641,1
21348,1
29742,1
37076,1
36732,1
32551,1
36159,1
36665,1
35135,1
35719,1
35640,1
36040,1
36071,1
31720,1
37093,1
32550,1
36891,1
36914,1
34865,1
35825,1
25802,1
36664,1
35889,1
37092,1
33816,1
28459,1
36660,1
35865,1
34613,1
31529,1
33590,1
31584,1
36842,1
36735,1
37154,1
36915,1
34864,1
35711,1
29673,1
30766,1
36663,1
35105,1
35638,1
36158,1
36662,1
26827,1
34795,1
29478,1
36131,1
25468,1
30012,1
14642,1
32791,1
35598,1
33551,1
17657,1
36918,1
37088,1
34869,1
32820,1
12595,1
25363,1
37159,1
29685,1
35043,1
36622,1
34575,1
33783,1
26825,1
36707,1
35683,1
27546,1
22777,1
35822,1
36050,1
30480,1
36849,1
11462,1
36620,1
35018,1
25914,1
37073,1
35026,1
37065,1
36135,1
24890,1
35893,1
11487,1
23599,1
36623,1
35599,1
35111,1
37156,1
36742,1
29738,1
35682,1
36885,1
32058,1
34838,1
36132,1
36133,1
22735,1
11154,1
28678,1
22428,1
22776,1
36066,1
36705,1
26413,1
36130,1
30511,1
36656,1
34609,1
36678,1
35785,1
34657,1
33059,1
35106,1
35635,1
37153,1
30508,1
36053,1
30727,1
25918,1
35891,1
36659,1
36913,1
34866,1
35632,1
35829,1
33843,1
35890,1
32980,1
36704,1
29567,1
37078,1
35830,1
36043,1
35633,1
36067,1
35862,1
12069,1
37158,1
35109,1
37089,1
35680,1
30510,1
32559,1
34608,1
36657,1
35718,1
23757,1
36055,1
35622,1
36146,1
29913,1
31019,1
35787,1
32573,1
36726,1
36056,1
23352,1
14627,1
37097,1
31548,1
19754,1
36643,1
31020,1
36642,1
36147,1
35050,1
25902,1
31617,1
36074,1
33804,1
34027,1
28478,1
27945,1
36879,1
36144,1
37083,1
33805,1
36072,1
35852,1
34025,1
36729,1
34680,1
27452,1
37096,1
36640,1
37066,1
36148,1
36149,1
35051,1
32574,1
35867,1
22528,1
35619,1
35124,1
36764,1
20783,1
34717,1
36075,1
36727,1
29999,1
18640,1
16226,1
31593,1
34597,1
37102,1
19734,1
25623,1
36059,1
34677,1
36724,1
31764,1
36077,1
33574,1
36038,1
15372,1
35052,1
30936,1
33005,1
35866,1
36811,1
35850,1
36647,1
26822,1
26426,1
36644,1
23405,1
35621,1
31941,1
34678,1
36847,1
29941,1
34798,1
37080,1
32986,1
36645,1
35035,1
14630,1
36145,1
36741,1
19311,1
34692,1
36889,1
36878,1
22334,1
34842,1
32795,1
35620,1
27847,1
33004,1
35053,1
35716,1
25617,1
27655,1
31959,1
25803,1
33807,1
35854,1
36070,1
36054,1
34007,1
33776,1
29678,1
35864,1
35645,1
35049,1
28518,1
36731,1
34682,1
36669,1
29655,1
37098,1
36152,1
32984,1
15146,1
35033,1
37082,1
25557,1
34806,1
35127,1
35133,1
28963,1
31587,1
37067,1
36157,1
35643,1
35784,1
33737,1
32035,1
34618,1
36667,1
34683,1
36855,1
31011,1
36154,1
35642,1
33595,1
37077,1
35030,1
36730,1
35740,1
36666,1
34619,1
36877,1
35644,1
28448,1
36876,1
36057,1
36728,1
36888,1
36670,1
32747,1
34843,1
34623,1
33568,1
34831,1
33079,1
35126,1
36153,1
35821,1
11061,1
36808,1
34592,1
36641,1
33001,1
37099,1
36151,1
35616,1
35704,1
34681,1
22549,1
30497,1
36073,1
30499,1
30595,1
36740,1
36668,1
34621,1
32039,1
24820,1
36041,1
25796,1
20471,1
6957,1
33598,1
35647,1
25892,1
10026,1
35855,1
33806,1
36671,1
31589,1
36150,1
35646,1
34732,1
30073,1
22488,1
36288,1
27103,1
23001,1
35394,1
33347,1
26077,1
34935,1
35968,1
36980,1
33699,1
36818,1
34241,1
36418,1
34371,1
11412,1
33355,1
26207,1
33348,1
35397,1
35746,1
27225,1
36421,1
35956,1
34771,1
11201,1
29803,1
30174,1
35396,1
31902,1
36291,1
36419,1
31325,1
35395,1
27598,1
25535,1
35422,1
33221,1
35268,1
20038,1
35794,1
36446,1
33920,1
35393,1
35969,1
15827,1
36981,1
36293,1
33220,1
36290,1
25055,1
32351,1
25756,1
593,1
36416,1
34944,1
28252,1
36995,1
35959,1
33910,1
35266,1
36992,1
31322,1
36420,1
28670,1
14943,1
33748,1
36982,1
36425,1
32884,1
20932,1
30294,1
36316,1
35797,1
27220,1
36424,1
24680,1
34377,1
31901,1
33354,1
35403,1
10176,1
32194,1
36993,1
33245,1
6745,1
36317,1
34378,1
36427,1
31852,1
19562,1
30688,1
31319,1
27221,1
34373,1
35401,1
32346,1
36289,1
36983,1
32885,1
34932,1
34240,1
27101,1
35265,1
35399,1
36318,1
24004,1
2647,1
29272,1
36423,1
35294,1
28251,1
35398,1
31691,1
25027,1
35957,1
36771,1
36422,1
35971,1
36319,1
30297,1
32193,1
35295,1
36770,1
36292,1
31692,1
36436,1
35795,1
35415,1
26186,1
36439,1
34251,1
36298,1
27210,1
35414,1
33367,1
30650,1
32328,1
27094,1
36438,1
36299,1
37020,1
26552,1
34975,1
35417,1
28229,1
34250,1
36984,1
34392,1
36441,1
36773,1
26727,1
35416,1
28116,1
35996,1
36301,1
24130,1
35276,1
35410,1
22662,1
33763,1
32209,1
36303,1
36434,1
18533,1
16854,1
30819,1
14915,1
29136,1
35279,1
35962,1
6727,1
34972,1
27209,1
35413,1
35748,1
37023,1
33230,1
29797,1
36437,1
36300,1
22998,1
35412,1
34938,1
36985,1
34724,1
36440,1
35958,1
35961,1
36294,1
11373,1
27098,1
35270,1
35420,1
33373,1
36295,1
34246,1
36444,1
34397,1
36863,1
36986,1
34937,1
27203,1
34814,1
35998,1
30272,1
32321,1
26178,1
33951,1
34723,1
36834,1
36447,1
28774,1
22627,1
36994,1
35271,1
33912,1
34247,1
34249,1
36445,1
36296,1
35960,1
14814,1
32717,1
29252,1
35999,1
30848,1
33370,1
36297,1
36443,1
6728,1
14924,1
35418,1
36819,1
36987,1
31191,1
34936,1
27618,1
36442,1
34395,1
25044,1
35273,1
37021,1
20037,1
34974,1
35749,1
33700,1
35402,1
35293,1
35810,1
35424,1
35454,1
35247,1
30305,1
35916,1
18428,1
36268,1
25755,1
36478,1
35425,1
35244,1
34774,1
34400,1
36449,1
37002,1
33244,1
29601,1
31358,1
36943,1
36269,1
34892,1
36448,1
36799,1
34750,1
30335,1
36823,1
36860,1
31357,1
29106,1
21093,1
18871,1
36479,1
32763,1
27731,1
36270,1
33750,1
10155,1
35919,1
36474,1
35799,1
34427,1
30714,1
14955,1
35453,1
35246,1
26778,1
36477,1
30307,1
26707,1
36476,1
36271,1
34222,1
31329,1
36940,1
32672,1
35455,1
35974,1
28259,1
33727,1
35774,1
35245,1
34402,1
36451,1
33929,1
36265,1
35430,1
36796,1
35798,1
36454,1
34407,1
29110,1
35241,1
33192,1
34890,1
36937,1
20094,1
35433,1
21106,1
34408,1
36457,1
19902,1
36262,1
37000,1
33725,1
18878,1
36456,1
34409,1
24178,1
34955,1
21584,1
35915,1
36455,1
12381,1
35917,1
35976,1
36450,1
33928,1
35977,1
30133,1
32180,1
36266,1
22615,1
18866,1
36453,1
35775,1
26232,1
32181,1
36942,1
34893,1
33765,1
37003,1
36267,1
36452,1
35243,1
27734,1
29781,1
36264,1
22143,1
33382,1
35431,1
35914,1
35240,1
35450,1
36997,1
35281,1
34721,1
36768,1
36431,1
35289,1
32337,1
35406,1
14936,1
36430,1
35796,1
18589,1
33905,1
35952,1
35441,1
36310,1
34416,1
36465,1
28106,1
29295,1
33393,1
35744,1
36464,1
32703,1
31739,1
36979,1
36311,1
35443,1
30316,1
26222,1
36976,1
36313,1
34948,1
23125,1
35747,1
36426,1
35813,1
31171,1
36977,1
36314,1
28102,1
35970,1
35839,1
33356,1
35405,1
36315,1
34772,1
36429,1
36821,1
35955,1
35404,1
31173,1
36312,1
8793,1
36428,1
36998,1
33790,1
25545,1
33358,1
35407,1
31174,1
35287,1
36467,1
36475,1
29289,1
32360,1
35282,1
36996,1
36820,1
36470,1
36307,1
34258,1
33871,1
29640,1
36304,1
30159,1
34424,1
36473,1
33926,1
35975,1
35745,1
34751,1
36798,1
36472,1
35280,1
618,1
36941,1
35451,1
36305,1
30158,1
28109,1
24011,1
35446,1
31336,1
36999,1
36471,1
35442,1
33395,1
32364,1
31177,1
14482,1
35953,1
36308,1
35284,1
31178,1
36309,1
32203,1
35445,1
30314,1
36837,1
33925,1
36469,1
31338,1
35444,1
36978,1
32362,1
36468,1
33398,1
36769,1
34720,1
26218,1
36306,1
25753,1
24021,1
35278,1
35435,1
37009,1
34920,1
29694,1
36364,1
34285,1
36332,1
31218,1
35343,1
31863,1
34734,1
25716,1
27155,1
36783,1
36367,1
36333,1
35811,1
4606,1
31219,1
36366,1
34319,1
35755,1
33706,1
31884,1
36970,1
36330,1
35986,1
25132,1
35377,1
26549,1
36971,1
35987,1
35340,1
24693,1
34314,1
24718,1
26767,1
36968,1
37008,1
26134,1
35338,1
23056,1
36832,1
36779,1
34784,1
34287,1
36334,1
27122,1
36362,1
34315,1
33897,1
35944,1
24053,1
33292,1
35341,1
34785,1
29202,1
31251,1
22004,1
36365,1
36335,1
33939,1
14844,1
31864,1
17548,1
34355,1
36329,1
35989,1
35943,1
34280,1
14847,1
33332,1
35381,1
15907,1
35305,1
30250,1
36405,1
35752,1
28154,1
35380,1
34919,1
32870,1
36964,1
36326,1
34964,1
37015,1
35302,1
36782,1
36327,1
23085,1
35383,1
28594,1
36402,1
35304,1
31220,1
33331,1
34352,1
36401,1
35306,1
26102,1
35376,1
24106,1
35942,1
30196,1
36331,1
36400,1
29228,1
35758,1
33330,1
35379,1
34729,1
36776,1
34965,1
28207,1
37014,1
36403,1
32871,1
36965,1
23677,1
34281,1
36328,1
35378,1
25736,1
22005,1
35339,1
33290,1
25713,1
33305,1
35948,1
35352,1
36377,1
35756,1
35950,1
30214,1
36382,1
33280,1
35329,1
35353,1
29809,1
27762,1
36353,1
9748,1
33709,1
35328,1
36975,1
36374,1
33281,1
35350,1
31666,1
6660,1
29215,1
36352,1
30216,1
35351,1
33311,1
35358,1
36778,1
29811,1
36378,1
29808,1
35951,1
36781,1
32260,1
35354,1
33308,1
35808,1
35357,1
15883,1
20993,1
36381,1
35356,1
36379,1
36973,1
36380,1
35355,1
36972,1
34333,1
31237,1
10763,1
33310,1
35359,1
16503,1
36383,1
36376,1
32262,1
36355,1
35949,1
22665,1
30232,1
36371,1
24073,1
36358,1
34960,1
35347,1
37011,1
36969,1
12804,1
35337,1
34321,1
36368,1
5635,1
36361,1
27767,1
25718,1
33297,1
27788,1
30230,1
25741,1
35984,1
35947,1
36833,1
31254,1
28599,1
36360,1
34313,1
35759,1
33287,1
36359,1
33900,1
25114,1
35330,1
36372,1
36354,1
37010,1
20598,1
34324,1
32267,1
30218,1
36974,1
7687,1
23691,1
34308,1
36357,1
26136,1
36780,1
35332,1
33285,1
35349,1
36356,1
35985,1
15890,1
32282,1
516,1
35335,1
14865,1
35946,1
36370,1
35940,1
30203,1
29137,1
32895,1
34344,1
36393,1
28213,1
35319,1
35368,1
31209,1
36392,1
34293,1
26165,1
32310,1
30263,1
35371,1
36340,1
34942,1
34358,1
36989,1
25142,1
37016,1
34971,1
36395,1
35316,1
17353,1
21451,1
36341,1
34292,1
35317,1
7093,1
36394,1
34726,1
36343,1
28804,1
36962,1
36388,1
37019,1
34296,1
33318,1
35367,1
30182,1
25146,1
16958,1
34342,1
36835,1
36391,1
26554,1
35937,1
33888,1
31288,1
36342,1
25147,1
36390,1
34343,1
35318,1
35992,1
25067,1
33320,1
35369,1
36817,1
16514,1
36775,1
35967,1
33918,1
20974,1
36991,1
28210,1
36337,1
20424,1
36772,1
35313,1
37022,1
31311,1
23019,1
35409,1
18921,1
36433,1
16969,1
14823,1
36432,1
34385,1
27576,1
36302,1
36816,1
31309,1
27215,1
35411,1
34769,1
36435,1
12761,1
35997,1
31308,1
36990,1
34940,1
34351,1
27596,1
36398,1
33946,1
28214,1
35995,1
13885,1
36338,1
35373,1
34943,1
32894,1
36988,1
36339,1
37017,1
32698,1
36396,1
34349,1
22071,1
35375,1
29829,1
33266,1
30689,1
34350,1
36399,1
33791,1
35994,1
22068,1
33947,1
36336,1
33265,1
36345,1
36963,1
35320,1
26150,1
36777,1
36323,1
34728,1
33942,1
36411,1
35991,1
34274,1
35299,1
36862,1
36966,1
34917,1
32868,1
36410,1
36320,1
35389,1
26108,1
9768,1
37013,1
36413,1
36321,1
35388,1
31231,1
35938,1
33248,1
36350,1
31880,1
30844,1
22008,1
25126,1
36412,1
36322,1
36407,1
35988,1
34277,1
36324,1
35382,1
33335,1
30202,1
36406,1
36325,1
31271,1
36967,1
34276,1
28597,1
35385,1
19581,1
6647,1
37012,1
35301,1
30205,1
36409,1
22009,1
35809,1
35384,1
34815,1
36408,1
35941,1
34275,1
22055,1
33279,1
27192,1
35793,1
36384,1
27105,1
36774,1
36960,1
36346,1
29244,1
1515,1
36387,1
33275,1
36347,1
29625,1
35993,1
21049,1
29245,1
36386,1
32229,1
21984,1
35936,1
25062,1
31205,1
27193,1
34340,1
36389,1
34297,1
36344,1
32230,1
35750,1
35325,1
34300,1
34365,1
35360,1
29216,1
35326,1
27106,1
35753,1
35391,1
28195,1
35990,1
36961,1
36415,1
36351,1
31869,1
35390,1
32288,1
26082,1
